NLC,Origin TLC,Station Name,Location for map,Government Office Region (GOR),County or Unitary Authority,District or Unitary Authority,NUTS2 Spatial_Unit Code,NUTS2 Spatial Unit,Station Facility Owner,Total usage,Percentage change,Interchanges
3801,ACY,Abercynon,CF45 4SE,Wales - Cymru,Rhondda Cynon Taff - Rhondda Cynon Taf,Rhondda Cynon Taff - Rhondda Cynon Taf,UKL1,West Wales and the Valleys,Arriva Trains Wales,240070,12,35304
4435,AVY,Aberdovey,LL35 0NR,Wales - Cymru,Gwynedd - Gwynedd,Gwynedd - Gwynedd,UKL1,West Wales and the Valleys,Arriva Trains Wales,36696,14,0
2448,AGL,Abergele & Pensarn,LL22 7PR,Wales - Cymru,Conwy - Conwy,Conwy - Conwy,UKL1,West Wales and the Valleys,Arriva Trains Wales,84488,10,0
2552,ACR,Accrington,BB5 1QQ,North West,Lancashire,Hyndburn,UKD4,Lancashire,Northern Rail,345648,10,0
2287,ACB,Acton Bridge,CW8 2RE,North West,Cheshire,Vale Royal,UKD2,Cheshire,London Midland Trains,20044,16,0
1404,ACC,Acton Central,W3 0BH,London,Greater London,Ealing,UKI2,Outer London,London Overground,1818014,36,0
1036,ADD,Adderley Park,B9 4TG,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,53042,71,0
5160,ADM,Adisham,CT3 3JE,South East,Kent,Canterbury,UKJ4,Kent,Southeastern,32048,-13,0
4614,ALB,Albrighton,WV7 3DS,West Midlands,Shropshire,Bridgnorth,UKG2,Shropshire and Staffordshire,London Midland Trains,104806,32,0
5280,AGT,Aldrington,BN3 5AE,South East,Brighton And Hove,Brighton And Hove,UKJ2,Surrey East & West Sussex,Southern,190956,13,0
9905,AXP,Alexandra Parade,G31 3JN,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,182224,16,0
8605,ASS,Alness,IV17 0SE,Scotland,Highland,Highland,UKM4,Highlands and Islands,First ScotRail,25496,43,0
7787,ALM,Alnmouth,NE66 2ST,North East,Northumberland,Alnwick,UKC2,Northumberland and Tyne and Wear,Northern Rail,255936,19,1528
1223,ASG,Alsager,ST7 2XW,North West,Cheshire,Congleton,UKD2,Cheshire,East Midlands Trains,85412,15,0
1198,ALV,Alvechurch,B48 7SE,West Midlands,Worcestershire,Bromsgrove,UKG1,Herefordshire Worcestershire and Warwickshire,London Midland Trains,161196,17,0
5250,AMY,Amberley,BN18 9LR,South East,West Sussex,Horsham,UKJ2,Surrey East & West Sussex,Southern,61078,25,0
9965,AND,Anderston,G3 8RR,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,647180,12,0
5397,ANY,Anerley,SE20 8AG ,London,Greater London,Bromley,UKI2,Outer London,Southern,628650,24,0
9961,AGS,Argyle Street,G2 8DL,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,1196472,53,0
6171,ARL,Arlesey,SG15 6XA,East,Bedfordshire,Mid Bedfordshire,UKH2,Bedfordshire and Hertforshire,First Capital Connect,503446,13,0
990,ARM,Armadale,EH48 3LP,Scotland,West Lothian,West Lothian,UKM2,Eastern Scotland,First ScotRail,126086,1029,0
1963,ARN,Arnside,LA5 0HQ,North West,Cumbria,South Lakeland,UKD1,Cumbria,First TransPennine Express,102432,-12,0
2941,ABY,Ashburys,M12 5BY,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,Northern Rail,86062,20,0
9953,ASF,Ashfield,G22 6LR,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,69676,27,0
2790,AHN,Ashton-Under-Lyne,OL7 5LP,North West,Greater Manchester,Tameside,UKD3,Greater Manchester,Northern Rail,581360,12,0
6083,AWM,Ashwell & Morden,SG7 5RT,East,Cambridgeshire,South Cambridgeshire,UKH1,East Anglia,First Capital Connect,130196,13,0
1004,AST,Aston,B6 7PR,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,444884,32,48232
1074,ATH,Atherstone,CV9 1BH,West Midlands,Warwickshire,North Warwickshire,UKG1,Herefordshire Worcestershire and Warwickshire,London Midland Trains,77558,19,0
1624,ATB,Attenborough,NG9 6AL,East Midlands,Nottinghamshire,Broxtowe,UKF1,Derbyshire and Nottinghamshire,East Midlands Trains,79794,21,0
9457,AUK,Auchinleck,KA18 2BH,Scotland,East Ayrshire,East Ayrshire,UKM3,South Western Scotland,First ScotRail,55668,15,0
2215,AUG,Aughton Park,L39 5BT,North West,Lancashire,West Lancashire,UKD4,Lancashire,Merseyrail,78504,-18,0
5714,AXM,Axminster,EX13 5PF,South West,Devon,East Devon,UKK4,Devon,South West Trains,280542,11,0
1090,AVP,Aylesbury Vale Parkway,HP18 0PS ,South East,Buckinghamshire,Aylesbury Vale,UKJ1,Berkshire Buckinghamshire and Oxfordshire,Chiltern Railways,72760,30,0
4186,BAJ,Baglan,SA12 8ES,Wales - Cymru,Neath Port Talbot - Castell-Nedd Port Talbot,Neath Port Talbot - Castell-Nedd Port Talbot,UKL1,West Wales and the Valleys,Arriva Trains Wales,19638,11,0
9763,BIO,Baillieston,G69 7RN,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,109152,12,0
5348,BAD,Banstead,SM7 1PZ,South East,Surrey,Reigate And Banstead,UKJ2,Surrey East & West Sussex,Southern,128148,11,0
9764,BGI,Bargeddie,G69 7TS,Scotland,North Lanarkshire,North Lanarkshire,UKM3,South Western Scotland,First ScotRail,99406,11,0
7492,BKG,Barking,IG11 8TU,London,Greater London,Barking And Dagenham,UKI2,Outer London,c2c,7427422,14,406574
6406,BTB,Barnetby,DN38 6DG,Yorkshire And The Humber,North Lincolnshire,North Lincolnshire,UKE1,East Riding and North Linconshire,First TransPennine Express,68642,12,3100
1096,BTG,Barnt Green,B45 8PA,West Midlands,Worcestershire,Bromsgrove,UKG1,Herefordshire Worcestershire and Warwickshire,London Midland Trains,255972,11,31961
3806,BYD,Barry Docks,CF63 4LE,Wales - Cymru,The Vale Of Glamorgan - Bro Morgannwg,The Vale Of Glamorgan - Bro Morgannwg,UKL2,East Wales,Arriva Trains Wales,176356,19,0
9311,BHG,Bathgate,EH48 1AZ,Scotland,West Lothian,West Lothian,UKM2,Eastern Scotland,First ScotRail,871012,24,0
5215,BAT,Battle,TN33 0DE,South East,East Sussex,Rother,UKJ2,Surrey East & West Sussex,Southeastern,431400,-17,0
6870,BLB,Battlesbridge,SS11 7RG,East,Essex,Chelmsford,UKH3,Essex,National Express East Anglia,11844,10,0
1510,BSJ,Bedford St.Johns,MK42 9BT,East,Bedfordshire,Bedford,UKH2,Bedfordshire and Hertforshire,London Midland Trains,10124,-17,0
5538,BDH,Bedhampton,PO9 1LL,South East,Hampshire,Havant,UKJ3,Hampshire and Isle of Wight,South West Trains,249226,115,0
1165,BEH,Bedworth,CV12 8JG,West Midlands,Warwickshire,Nuneaton And Bedworth,UKG1,Herefordshire Worcestershire and Warwickshire,London Midland Trains,61130,15,0
3070,BDW,Bedwyn,SN8 5RD,South West,Wiltshire,Kennet,UKK1,Gloucestershire Wiltshire and North Somerset,First Great Western,106872,13,0
1625,BEE,Beeston,NG9 1JU,East Midlands,Nottinghamshire,Broxtowe,UKF1,Derbyshire and Nottinghamshire,East Midlands Trains,540068,12,72564
2785,BLV,Belle Vue,M18 1AA,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,Northern Rail,19970,36,0
9895,BLG,Bellgrove,G31 1SG,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,504338,15,21512
5227,BEG,Beltring,TN12 6QH,South East,Kent,Maidstone,UKJ4,Kent,Southeastern,12766,-12,0
7439,BEF,Benfleet,SS7 1NF,East,Essex,Castle Point,UKH3,Essex,c2c,3547130,23,0
2676,BEN,Bentham,LH2 7LJ,Yorkshire And The Humber,North Yorkshire,Craven,UKE2,North Yorkshire,Northern Rail,25016,24,0
1045,BKW,Berkswell,CV7 7EF,West Midlands,West Midlands,Solihull,UKG3,West Midlands,London Midland Trains,235264,25,0
8431,BBW,Berry Brow,HD4 7LP,Yorkshire And The Humber,West Yorkshire,Kirklees,UKE4,West Yorkshire,Northern Rail,27386,-12,0
1003,BSC,Bescot Stadium,WS1 4NH,West Midlands,West Midlands,Sandwell,UKG3,West Midlands,London Midland Trains,132310,51,0
5472,BTO,Betchworth,RH3 2AD,South East,Surrey,Mole Valley,UKJ2,Surrey East & West Sussex,First Great Western,19878,20,0
2449,BYC,Betws-y-Coed,LL24 0AE,Wales - Cymru,Conwy - Conwy,Conwy - Conwy,UKL1,West Wales and the Valleys,Arriva Trains Wales,38356,18,0
5211,BEX,Bexhill,TN40 1EB,South East,East Sussex,Hastings,UKJ2,Surrey East & West Sussex,Southern,1648310,15,0
3048,BCS,Bicester North,OX26 6EF,South East,Oxfordshire,Cherwell,UKJ1,Berkshire Buckinghamshire and Oxfordshire,Chiltern Railways,1355720,10,0
3104,BIT,Bicester Town,OX26 6HU,South East,Oxfordshire,Cherwell,UKJ1,Berkshire Buckinghamshire and Oxfordshire,First Great Western,213070,35,0
4618,BBK,Bilbrook,WV8 1LE,West Midlands,Staffordshire,South Staffordshire,UKG2,Shropshire and Staffordshire,London Midland Trains,128572,28,0
3907,BCG,Birchgrove,CF14 4SY,Wales - Cymru,Cardiff - Caerdydd,Cardiff - Caerdydd,UKL2,East Wales,Arriva Trains Wales,21428,14,0
5401,BIK,Birkbeck,BR3 4TA,London,Greater London,Bromley,UKI2,Outer London,Southern,68396,44,0
4513,BBS,Birmingham Bordesley,B9 4HF,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,14134,93,0
4515,BMO,Birmingham Moor Street,B4 7UL,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,Chiltern Railways,6385572,34,632720
1127,BHM,Birmingham New Street,B2 4ND,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,Network Rail,31213842,26,5117520
1006,BSW,Birmingham Snow Hill,B3 2BJ,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,4997360,12,182369
5402,BIP,Bishopstone,BN25 2RB,South East,East Sussex,Lewes,UKJ2,Surrey East & West Sussex,Southern,34556,14,0
7400,BHO,Blackhorse Road,E17 6NH,London,Greater London,Waltham Forest,UKI2,Outer London,London Underground,669050,50,0
2738,BPB,Blackpool Pleasure Beach,FY4 1NY,North West,Blackpool,Blackpool,UKD4,Lancashire,Northern Rail,94960,16,0
2740,BPS,Blackpool South,FY4 2FA,North West,Blackpool,Blackpool,UKD4,Lancashire,Northern Rail,144364,10,0
991,BKR,Blackridge,EH48 3BW ,Scotland,West Lothian,West Lothian,UKM2,Eastern Scotland,First ScotRail,43258,249,0
2450,BFF,Blaenau Ffestiniog,LL41 3HE,Wales - Cymru,Gwynedd - Gwynedd,Gwynedd - Gwynedd,UKL1,West Wales and the Valleys,Arriva Trains Wales,47802,12,0
9668,BGS,Bogston,PA15 2TF,Scotland,Inverclyde,Inverclyde,UKM3,South Western Scotland,First ScotRail,62992,145,0
1993,BOC,Bootle (Cumbria),LA19 5TA,North West,Cumbria,Copeland,UKD1,Cumbria,Northern Rail,12792,-14,0
1112,BRV,Bournville,B30 1LG,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,982736,25,0
6027,BOP,Bowes Park,N22 4NT,London,Greater London,Haringey,UKI1,Inner London,First Capital Connect,814562,12,0
5403,BXW,Boxhill & Westhumble,RH5 6BT,South East,Surrey,Mole Valley,UKJ2,Surrey East & West Sussex,Southern,81122,29,0
2053,BTP,Braintree Freeport,CM77 8YH,East,Essex,Braintree,UKH3,Essex,National Express East Anglia,55772,-14,0
7565,BMP,Brampton (Cumbria),CA8 1HW,North West,Cumbria,Carlisle,UKD1,Cumbria,Northern Rail,11896,24,0
9789,BDG,Bridgeton,G40 1BN,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,489332,20,0
2554,BRF,Brierfield,BB9 5PU,North West,Lancashire,Pendle,UKD4,Lancashire,Northern Rail,28386,13,0
8514,BGH,Brighouse,HD6 1LE,Yorkshire And The Humber,West Yorkshire,Calderdale,UKE4,West Yorkshire,Northern Rail,267010,20,0
5268,BTN,Brighton,BN1 3XP,South East,Brighton And Hove,Brighton And Hove,UKJ2,Surrey East & West Sussex,Southern,16051198,11,1858787
5886,BCU,Brockenhurst,SO42 7TW,South East,Hampshire,New Forest,UKJ3,Hampshire and Isle of Wight,South West Trains,1196474,-12,244689
5404,BCY,Brockley,SE4 2RW,London,Greater London,Lewisham,UKI1,Inner London,Southern,3292454,21,0
2697,BMC,Bromley Cross,BL7 9PZ,North West,Greater Manchester,Bolton,UKD3,Greater Manchester,Northern Rail,398726,17,0
4715,BMV,Bromsgrove,B60 2LX,West Midlands,Worcestershire,Bromsgrove,UKG1,Herefordshire Worcestershire and Warwickshire,London Midland Trains,523036,12,0
1437,BSY,Brondesbury,NW6 7QB,London,Greater London,Brent,UKI2,Outer London,London Overground,1782512,52,0
1438,BSP,Brondesbury Park,NW6 6RP,London,Greater London,Brent,UKI2,Outer London,London Overground,1112774,50,0
6958,BCV,Bruce Grove,N17 6QA,London,Greater London,Haringey,UKI1,Inner London,National Express East Anglia,444100,23,0
2222,BYN,Bryn,WN4 0AR,North West,Greater Manchester,Wigan,UKD3,Greater Manchester,Northern Rail,176950,17,0
2945,BNA,Burnage,M20 6FJ,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,Northern Rail,215648,15,0
2743,BUB,Burnley Barracks,BB12 0HG,North West,Lancashire,Burnley,UKD4,Lancashire,Northern Rail,17186,23,0
992,CAC,Caldercruix,MI6 7RJ ,Scotland,North Lanarkshire,North Lanarkshire,UKM3,South Western Scotland,First ScotRail,90976,718,0
1439,CIR,Caledonian Road & Barnsbury,N1 1DF,London,Greater London,Islington,UKI1,Inner London,London Overground,977884,70,0
3504,CBN,Camborne,TR14 8SR,South West,Cornwall And Isles Of Scilly,Kerrier,UKK3,Cornwall and Isles of Scilly,First Great Western,275544,11,0
6962,CBH,Cambridge Heath,E2 9EG,London,Greater London,Tower Hamlets,UKI1,Inner London,National Express East Anglia,266510,19,0
1440,CMD,Camden Road,NW1 9LS,London,Greater London,Camden,UKI1,Inner London,London Overground,3085394,68,24093
1659,CAW,Canada Water,SE16 2YS ,London,Greater London,Southwark,UKI1,Inner London,London Overground,4883228,75,0
1129,CNL,Canley,CV5 6BH,West Midlands,West Midlands,Coventry,UKG3,West Midlands,London Midland Trains,221218,13,0
1016,CAO,Cannock,WS11 8NQ,West Midlands,Staffordshire,Cannock Chase,UKG2,Shropshire and Staffordshire,London Midland Trains,253484,13,0
1441,CNN,Canonbury,N1 2PG,London,Greater London,Islington,UKI1,Inner London,London Overground,2102340,172,72868
5007,CBW,Canterbury West,CT2 8AN,South East,Kent,Canterbury,UKJ4,Kent,Southeastern,2130720,11,101987
2186,CPU,Capenhurst,CH1 6HE,North West,Cheshire,Chester,UKD2,Cheshire,Merseyrail,113312,-14,0
3542,CBB,Carbis Bay,TR26 2NN,South West,Cornwall And Isles Of Scilly,Penwith,UKK3,Cornwall and Isles of Scilly,First Great Western,206736,274,0
9877,CRF,Carfin,ML1 5AU,Scotland,North Lanarkshire,North Lanarkshire,UKM3,South Western Scotland,First ScotRail,92730,14,0
6201,CTO,Carlton,NG4 2FD,East Midlands,Nottinghamshire,Gedling,UKF1,Derbyshire and Nottinghamshire,East Midlands Trains,22372,11,0
9897,CAY,Carntyne,G32 6AW,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,248398,18,0
9704,CRS,Carstairs,ML11 8PR,Scotland,South Lanarkshire,South Lanarkshire,UKM3,South Western Scotland,First ScotRail,13548,27,3137
2919,CAS,Castleton,OL11 3EB,North West,Greater Manchester,Rochdale,UKD3,Greater Manchester,Northern Rail,152856,21,0
7051,CWC,Chappel & Wakes Colne,CO6 2DS,East,Essex,Colchester,UKH3,Essex,National Express East Anglia,38082,16,0
9911,CHC,Charing Cross (Glasgow),G2 3HW,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,2046692,25,0
2870,CHU,Cheadle Hulme,SK8 5AF,North West,Greater Manchester,Stockport,UKD3,Greater Manchester,Northern Rail,697472,13,3720
2573,CYT,Cherry Tree,BB2 2TZ,North West,Blackburn With Darwen,Blackburn With Darwen,UKD4,Lancashire,Northern Rail,40748,23,0
1130,CRD,Chester Road,B73 5JS,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,747938,32,0
5595,CLJ,Clapham Junction,SW11 1SP,London,Greater London,Wandsworth,UKI1,Inner London,South West Trains,21918116,11,21609997
6926,CPT,Clapton,E5 9JP,London,Greater London,Hackney,UKI1,Inner London,National Express East Anglia,1161120,16,2
9718,CEA,Cleland,ML1 5RR,Scotland,North Lanarkshire,North Lanarkshire,UKM3,South Western Scotland,First ScotRail,86660,16,0
2574,CLH,Clitheroe,BB7 2ED,North West,Lancashire,Ribble Valley,UKD4,Lancashire,Northern Rail,338730,26,0
4070,CUW,Clunderwen,SA66 7NG,Wales - Cymru,Pembrokeshire - Sir Benfro,Pembrokeshire - Sir Benfro,UKL1,West Wales and the Valleys,Arriva Trains Wales,24812,12,0
9747,CBC,Coatbridge Central,ML5 1RL,Scotland,North Lanarkshire,North Lanarkshire,UKM3,South Western Scotland,First ScotRail,54472,12,0
9752,CBS,Coatbridge Sunnyside,ML5 2DF,Scotland,North Lanarkshire,North Lanarkshire,UKM3,South Western Scotland,First ScotRail,642576,19,0
4616,CSL,Codsall,WV8 1BY,West Midlands,Staffordshire,South Staffordshire,UKG2,Shropshire and Staffordshire,London Midland Trains,121430,16,0
3828,CGN,Cogan,CF64 2NS,Wales - Cymru,The Vale Of Glamorgan - Bro Morgannwg,The Vale Of Glamorgan - Bro Morgannwg,UKL2,East Wales,Arriva Trains Wales,237324,16,0
6853,CET,Colchester Town,CO2 7EF,East,Essex,Colchester,UKH3,Essex,National Express East Anglia,463876,22,0
9882,CEH,Coleshill Parkway,B46 1DA,West Midlands,Warwickshire,North Warwickshire,UKG3,West Midlands,London Midland Trains,170320,12,0
6349,CLM,Collingham,NG23 7RB,East Midlands,Nottinghamshire,Newark And Sherwood,UKF1,Derbyshire and Nottinghamshire,East Midlands Trains,59738,24,0
5457,CLL,Collington,TN39 3EW,South East,East Sussex,Rother,UKJ2,Surrey East & West Sussex,Southern,180784,20,0
2486,CNW,Conwy,LL32 8LD,Wales - Cymru,Conwy - Conwy,Conwy - Conwy,UKL1,West Wales and the Valleys,Arriva Trains Wales,38136,19,0
5821,COP,Copplestone,EX17 5NE,South West,Devon,Mid Devon,UKK4,Devon,First Great Western,12680,26,0
1847,COR,Corby,NN17 1UJ,East Midlands,Northamptonshire,Corby,UKF2,Leicestershire Rutland and Northamptonshire,East Midlands Trains,215388,22,706
9627,CKH,Corkerhill Glasgow,G52 1QR,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,236562,12,0
2049,CKL,Corkickle,CA28 8AP,North West,Cumbria,Copeland,UKD1,Cumbria,Northern Rail,29294,27,0
1143,CSY,Coseley,WV14 8XP,West Midlands,West Midlands,Dudley,UKG3,West Midlands,London Midland Trains,367282,35,0
4617,COS,Cosford,WV7 3EY,West Midlands,Shropshire,Bridgnorth,UKG2,Shropshire and Staffordshire,London Midland Trains,61378,-28,0
5409,CWN,Cowden,TN8 7DS,South East,Kent,Sevenoaks,UKJ4,Kent,Southern,45354,19,0
5754,CDI,Crediton,EX17 3BY,South West,Devon,Mid Devon,UKK4,Devon,First Great Western,48988,11,0
8826,CNR,Crianlarich,FK20 8QN,Scotland,Stirling,Stirling,UKM2,Eastern Scotland,First ScotRail,16642,23,1317
4312,CCC,Criccieth,LL52 0RW,Wales - Cymru,Gwynedd - Gwynedd,Gwynedd - Gwynedd,UKL1,West Wales and the Valleys,Arriva Trains Wales,24580,11,0
1822,CMF,Cromford,DE4 5JJ,East Midlands,Derbyshire,Derbyshire Dales,UKF1,Derbyshire and Nottinghamshire,East Midlands Trains,34406,11,0
9796,CMY,Crossmyloof,G41 3TW,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,530594,14,0
7406,CRH,Crouch Hill,N4 4AU,London,Greater London,Islington,UKI1,Inner London,London Overground,497964,55,0
5325,COH,Crowborough,TN6 2JR,South East,East Sussex,Wealden,UKJ2,Surrey East & West Sussex,Southern,402274,11,0
5233,CWU,Crowhurst,TN33 9DD,South East,East Sussex,Rother,UKJ2,Surrey East & West Sussex,Southeastern,33370,-15,0
