NLC,Origin TLC,Station Name,Location for map,Government Office Region (GOR),County or Unitary Authority,District or Unitary Authority,NUTS2 Spatial_Unit Code,NUTS2 Spatial Unit,Station Facility Owner,Total usage,Percentage change,Interchanges
5356,CYP,Crystal Palace,SE19 2AZ,London,Greater London,Bromley,UKI2,Outer London,Southern,2126794,14,574812
5201,CUX,Cuxton,ME2 1AB,South East,Medway,Medway,UKJ4,Kent,Southeastern,43490,11,0
2077,DLS,Dalston,CA5 7LT,North West,Cumbria,Carlisle,UKD1,Cumbria,Northern Rail,28766,16,0
1429,DLK,Dalston (Kingsland),E8 2JS,London,Greater London,Hackney,UKI1,Inner London,London Overground,4558220,78,0
1443,DLJ,Dalston Junction,E8 3DE ,London,Greater London,Hackney,UKI1,Inner London,London Overground,2276848,71,1
1957,DLT,Dalton,LA15 8QA,North West,Cumbria,Barrow-In-Furness,UKD1,Cumbria,Northern Rail,39748,-10,0
6729,DAN,Darnall,S9 4JU,Yorkshire And The Humber,South Yorkshire,Sheffield,UKE3,South Yorkshire,Northern Rail,12310,12,0
5412,DPD,Deepdene,RH4 7TY,South East,Surrey,Mole Valley,UKJ2,Surrey East & West Sussex,First Great Western,334844,-12,161121
7212,DBR,Derby Road,IP3 8DN,East,Suffolk,Ipswich,UKH1,East Anglia,National Express East Anglia,43220,15,0
5753,DIG,Digby and Sowton,EX2 7AW,South West,Devon,Exeter,UKK4,Devon,First Great Western,374496,21,0
5502,DMH,Dilton Marsh,BA13 4DF,South West,Wiltshire,West Wiltshire,UKK1,Gloucestershire Wiltshire and North Somerset,First Great Western,16666,34,0
8632,DIN,Dingwall,IV15 9PZ,Scotland,Highland,Highland,UKM4,Highlands and Islands,First ScotRail,101730,20,668
7897,DND,Dinsdale,DL2 1EP,North East,Darlington,Darlington,UKC1,Tees Valley and Durham,Northern Rail,28378,32,0
5036,DLH,Doleham,TN35 4LY,South East,East Sussex,Rother,UKJ2,Surrey East & West Sussex,Southern,38666,893,0
5962,DCW,Dorchester West,DT1 2LB,South West,Dorset,West Dorset,UKK2,Dorset and Somerset,First Great Western,64776,-14,0
6690,DOR,Dore,S17 3LB,Yorkshire And The Humber,South Yorkshire,Sheffield,UKE3,South Yorkshire,Northern Rail,106224,14,0
6901,DVC,Dovercourt,CO12 3AG,East,Essex,Tendring,UKH3,Essex,National Express East Anglia,137192,16,0
9967,DFR,Drumfrochar,PA15 4BY,Scotland,Inverclyde,Inverclyde,UKM3,South Western Scotland,First ScotRail,55170,-10,0
9757,DRU,Drumgelloch,ML6 8JA,Scotland,North Lanarkshire,North Lanarkshire,UKM3,South Western Scotland,First ScotRail,269172,360,0
1040,DUD,Duddeston,B7 4ST,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,179932,28,0
1212,DDP,Dudley Port,DY4 8UB,West Midlands,West Midlands,Sandwell,UKG3,West Midlands,London Midland Trains,382862,37,0
8905,DYC,Dyce,AB21 7EQ,Scotland,Aberdeen City,Aberdeen City,UKM1,North Eastern Scotland,First ScotRail,677876,17,0
4520,EWD,Earlswood (West Midlands),B94 5JS,West Midlands,West Midlands,Solihull,UKG3,West Midlands,London Midland Trains,36686,13,0
2949,EDY,East Didsbury,M20 0WP,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,Northern Rail,342866,11,0
5358,EDW,East Dulwich,SE22 8EF,London,Greater London,Southwark,UKI1,Inner London,Southern,2085892,14,0
5234,EFL,East Farleigh,ME15 0JH,South East,Kent,Maidstone,UKJ4,Kent,Southeastern,27922,10,0
1901,EMD,East Midlands Parkway,NG11 0EE,East Midlands,Nottinghamshire,Rushcliffe,UKF1,Derbyshire and Nottinghamshire,East Midlands Trains,261880,19,24491
5566,EBB,Ebbsfleet International,DA10 1EB ,South East,Kent,Dartford,UKJ4,Kent,Southeastern,912162,27,47238
2950,ECC,Eccles,M30 0DN,North West,Greater Manchester,Salford,UKD3,Greater Manchester,Northern Rail,149336,23,0
5359,EBT,Edenbridge Town,TN8 5LP,South East,Kent,Sevenoaks,UKJ4,Kent,Southern,334462,11,8401
2169,EDG,Edge Hill,L7 1AD,North West,Merseyside,Liverpool,UKD5,Merseyside,Northern Rail,142102,15,14831
9328,EDB,Edinburgh,EH1 1BB,Scotland,Edinburgh City Of,Edinburgh City Of,UKM2,Eastern Scotland,Network Rail,22585176,13,1143271
9395,EDP,Edinburgh Park,EH11 4DF,Scotland,Edinburgh City Of,Edinburgh City Of,UKM2,Eastern Scotland,First ScotRail,646018,25,0
6941,EDR,Edmonton Green,N9 7AA,London,Greater London,Enfield,UKI2,Outer London,National Express East Anglia,2094456,11,18997
7918,EGT,Egton,YO21 1UX,Yorkshire And The Humber,North Yorkshire,Scarborough,UKE2,North Yorkshire,Northern Rail,10562,12,0
7473,EMP,Emerson Park,RM11 2JP,London,Greater London,Havering,UKI2,Outer London,National Express East Anglia,94746,15,0
6959,ENF,Enfield Town,EN1 1YX,London,Greater London,Enfield,UKI2,Outer London,National Express East Anglia,1564588,12,0
2747,ENT,Entwistle,BL7 0NG,North West,Blackburn With Darwen,Blackburn With Darwen,UKD4,Lancashire,Northern Rail,15458,34,0
5361,EPD,Epsom Downs,KT17 4JX,South East,Surrey,Reigate And Banstead,UKJ2,Surrey East & West Sussex,Southern,79452,14,0
1041,ERD,Erdington,B23 6UB,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,815212,40,0
5459,ERI,Eridge,TN3 9LE,South East,East Sussex,Wealden,UKJ2,Surrey East & West Sussex,Southern,137736,12,0
5415,EWE,Ewell East,KT17 1QR,South East,Surrey,Epsom And Ewell,UKJ2,Surrey East & West Sussex,Southern,449326,12,0
3414,EXT,Exeter St. Thomas,EX4 1AJ,South West,Devon,Exeter,UKK4,Devon,First Great Western,137346,18,0
9914,EXG,Exhibition Centre Glasgow,G3 8LD,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,1317766,12,0
2780,FRF,Fairfield,M43 6TT,North West,Greater Manchester,Tameside,UKD3,Greater Manchester,Northern Rail,21234,33,0
5337,FMR,Falmer,BN1 9PU,South East,Brighton And Hove,Brighton And Hove,UKJ2,Surrey East & West Sussex,Southern,1248706,25,0
3508,FAL,Falmouth Docks,TR11 4LT,South West,Cornwall And Isles Of Scilly,Carrick,UKK3,Cornwall and Isles of Scilly,First Great Western,104468,12,0
3591,FMT,Falmouth Town,TR11 4AZ,South West,Cornwall And Isles Of Scilly,Carrick,UKK3,Cornwall and Isles of Scilly,First Great Western,193802,16,0
2811,FNW,Farnworth,BL4 7QZ,North West,Greater Manchester,Bolton,UKD3,Greater Manchester,Northern Rail,44716,21,0
1377,FEN,Fenny Stratford,MK2 2XP,South East,Milton Keynes,Milton Keynes,UKJ1,Berkshire Buckinghamshire and Oxfordshire,London Midland Trains,21312,23,0
3862,FER,Fernhill,CF45 3DP,Wales - Cymru,Rhondda Cynon Taff - Rhondda Cynon Taf,Rhondda Cynon Taff - Rhondda Cynon Taf,UKL1,West Wales and the Valleys,Arriva Trains Wales,19974,-13,0
3235,FIT,Filton Abbey Wood,BS34 7JW,South West,South Gloucestershire,South Gloucestershire,UKK1,Gloucestershire Wiltshire and North Somerset,First Great Western,771364,14,0
1445,FNY,Finchley Road & Frognal,NW3 6EP,London,Greater London,Camden,UKI1,Inner London,London Overground,1349424,49,0
6119,FPK,Finsbury Park,N4 2DH,London,Greater London,Islington,UKI1,Inner London,First Capital Connect,6448792,-12,1278866
5284,FSG,Fishersgate,BN4 1LJ,South East,West Sussex,Adur,UKJ2,Surrey East & West Sussex,Southern,105982,12,0
4076,FGH,Fishguard Harbour,SA64 0BU,Wales - Cymru,Pembrokeshire - Sir Benfro,Pembrokeshire - Sir Benfro,UKL1,West Wales and the Valleys,Arriva Trains Wales,38852,26,0
6351,FSK,Fiskerton,NG25 0TR,East Midlands,Nottinghamshire,Newark And Sherwood,UKF1,Derbyshire and Nottinghamshire,East Midlands Trains,11280,15,0
4503,FWY,Five Ways,B15 1SF,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,1344704,28,0
2026,FLM,Flimby,CA15 8QN,North West,Cumbria,Allerdale,UKD1,Cumbria,Northern Rail,15746,23,0
5258,FOD,Ford,BN18 0BH,South East,West Sussex,Arun,UKJ2,Surrey East & West Sussex,Southern,117724,15,99766
6876,FOG,Forest Gate,E7 0NF,London,Greater London,Newham,UKI1,Inner London,National Express East Anglia,2205108,15,0
5362,FOH,Forest Hill,SE23 2LD,London,Greater London,Lewisham,UKI1,Inner London,Southern,4183510,15,0
3344,FFD,Freshford,BA2 7WQ,South West,Bath And North East Somerset,Bath And North East Somerset,UKK1,Gloucestershire Wiltshire and North Somerset,First Great Western,37286,11,0
2952,FNV,Furness Vale,SK12 7QA,East Midlands,Derbyshire,High Peak,UKF1,Derbyshire and Nottinghamshire,Northern Rail,20302,10,0
2397,GST,Gathurst,WN5 0LW,North West,Greater Manchester,Wigan,UKD3,Greater Manchester,Northern Rail,91032,11,0
5416,GTW,Gatwick Airport,RH6 0RD,South East,West Sussex,Crawley,UKJ2,Surrey East & West Sussex,Network Rail,14757940,12,1115495
8117,GBD,Gilberdyke,HU15 2SU,Yorkshire And The Humber,East Riding Of Yorkshire,East Riding Of Yorkshire,UKE1,East Riding and North Linconshire,Northern Rail,50820,12,404
5363,GIP,Gipsy Hill,SE19 1QL,London,Greater London,Lambeth,UKI1,Inner London,Southern,1915066,11,0
7921,GLS,Glaisdale,YO21 2QL,Yorkshire And The Humber,North Yorkshire,Scarborough,UKE2,North Yorkshire,Northern Rail,18564,-13,0
9301,GLT,Glenrothes with Thornton,KY1 4AE,Scotland,Fife,Fife,UKM2,Eastern Scotland,First ScotRail,57534,12,0
6878,GMY,Goodmayes,IG3 9UH,London,Greater London,Redbridge,UKI2,Outer London,National Express East Anglia,2306444,11,0
2962,GTO,Gorton,M11 1WN,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,Northern Rail,135014,11,0
1409,GPO,Gospel Oak,NW5 1LT,London,Greater London,Camden,UKI1,Inner London,London Overground,2198128,46,749437
4131,GWN,Gowerton,SA4 3AJ,Wales - Cymru,Swansea - Abertawe,Swansea - Abertawe,UKL1,West Wales and the Valleys,Arriva Trains Wales,77854,17,0
1965,GOS,Grange-Over-Sands,LA11 6EH,North West,Cumbria,South Lakeland,UKD1,Cumbria,First TransPennine Express,135112,-14,0
3839,GTN,Grangetown (South Glamorgan),CF11 8UY,Wales - Cymru,Cardiff - Caerdydd,Cardiff - Caerdydd,UKL2,East Wales,Arriva Trains Wales,158060,10,0
5514,GRT,Grateley,SP11 8TA,South East,Hampshire,Test Valley,UKJ3,Hampshire and Isle of Wight,South West Trains,238124,10,0
1132,GVH,Gravelly Hill,B23 7NH,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,635590,58,0
3136,GFD,Greenford,UB6 8PX,London,Greater London,Ealing,UKI2,Outer London,London Underground,173868,14,0
9610,GEA,Gretna Green,DG16 5HF,Scotland,Dumfries And Galloway,Dumfries And Galloway,UKM3,South Western Scotland,First ScotRail,36628,11,0
2955,GUI,Guide Bridge,M34 5HF,North West,Greater Manchester,Tameside,UKD3,Greater Manchester,Northern Rail,275246,11,3721
5588,GUN,Gunnersbury,W4 4AN,London,Greater London,Hounslow,UKI2,Outer London,London Underground,1788170,29,0
7299,GNT,Gunton,NR11 8UD,East,Norfolk,North Norfolk,UKH1,East Anglia,National Express East Anglia,16742,-11,0
6281,HAB,Habrough,DN40 3AB,Yorkshire And The Humber,North East Lincolnshire,North East Lincolnshire,UKE1,East Riding and North Linconshire,Northern Rail,33242,11,116
6977,HKC,Hackney Central,E8 1LL,London,Greater London,Hackney,UKI1,Inner London,London Overground,3359640,73,0
6978,HKW,Hackney Wick,E9 5JH,London,Greater London,Hackney,UKI1,Inner London,London Overground,972920,72,874
1022,HGG,Haggerston,E8 4DY ,London,Greater London,Hackney,UKI1,Inner London,London Overground,1172578,130,0
9810,HMY,Hairmyres,G75 8SW,Scotland,South Lanarkshire,South Lanarkshire,UKM3,South Western Scotland,First ScotRail,542390,10,0
2572,HID,Hall I' Th' Wood,BL1 8UF,North West,Greater Manchester,Bolton,UKD3,Greater Manchester,Northern Rail,109652,27,0
5947,HME,Hamble,SO31 4NL,South East,Hampshire,Eastleigh,UKJ3,Hampshire and Isle of Wight,South West Trains,111302,21,0
1413,HDH,Hampstead Heath,NW3 2QD,London,Greater London,Camden,UKI1,Inner London,London Overground,2154144,56,0
1033,HIA,Hampton-In-Arden,B92 0BJ,West Midlands,West Midlands,Solihull,UKG3,West Midlands,London Midland Trains,115458,19,0
1145,HSD,Hamstead,B42 1NJ,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,238244,60,0
3007,HND,Handborough,OX8 6TF,South East,Oxfordshire,West Oxfordshire,UKJ1,Berkshire Buckinghamshire and Oxfordshire,First Great Western,136522,15,0
2767,HTH,Handforth,SK9 3AB,North West,Cheshire,Macclesfield,UKD2,Cheshire,Northern Rail,236798,10,0
1521,HDN,Harlesden,NW10 7AA,London,Greater London,Brent,UKI2,Outer London,London Underground,803402,30,0
6804,HWM,Harlow Mill,CM20 2EL,East,Essex,Harlow,UKH3,Essex,National Express East Anglia,188206,11,0
7401,HRY,Harringay Green Lanes,N4 1DR,London,Greater London,Haringey,UKI1,Inner London,London Overground,762442,52,0
598,HOH,Harrow-On-The-Hill,HA1 1BB,London,Greater London,Harrow,UKI2,Outer London,London Underground,1444386,10,0
9246,HTW,Hartwood,ML7 7DU,Scotland,North Lanarkshire,North Lanarkshire,UKM3,South Western Scotland,First ScotRail,16710,-11,0
1398,HTE,Hatch End,HA5 4HU,London,Greater London,Harrow,UKI2,Outer London,London Overground,747536,10,0
2826,HSG,Hathersage,S32 1DT,East Midlands,Derbyshire,Derbyshire Dales,UKF1,Derbyshire and Nottinghamshire,Northern Rail,56446,10,0
4594,HTN,Hatton,CV35 7LE,West Midlands,Warwickshire,Warwick,UKG1,Herefordshire Worcestershire and Warwickshire,Chiltern Railways,43936,16,0
1434,HDL,Headstone Lane,HA2 6NB,London,Greater London,Harrow,UKI2,Outer London,London Overground,429452,18,0
6283,HLI,Healing,DN37 7RY,Yorkshire And The Humber,North East Lincolnshire,North East Lincolnshire,UKE1,East Riding and North Linconshire,Northern Rail,11454,12,0
1148,HNF,Hednesford,WS12 1AZ,West Midlands,Staffordshire,Cannock Chase,UKG2,Shropshire and Staffordshire,London Midland Trains,178112,18,0
7887,HEI,Heighington,DL5 6PX,North East,Durham,Sedgefield,UKC1,Tees Valley and Durham,Northern Rail,11458,21,0
9982,HLU,Helensburgh Upper,G84 9LG,Scotland,Argyll And Bute,Argyll And Bute,UKM4,Highlands and Islands,First ScotRail,14198,-39,0
4524,HNL,Henley-In-Arden,B95 5JH,West Midlands,Warwickshire,Stratford-On-Avon,UKG1,Herefordshire Worcestershire and Warwickshire,London Midland Trains,108952,15,0
2138,HSW,Heswall,CH60 1XQ,North West,Merseyside,Wirral,UKD5,Merseyside,Arriva Trains Wales,54630,12,0
9909,HST,High Street,G1 1PZ,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,483560,19,0
6009,HHY,Highbury & Islington,N5 1RA,London,Greater London,Islington,UKI1,Inner London,First Capital Connect,11800800,55,1971257
2398,HIN,Hindley,WN2 2QJ,North West,Greater Manchester,Wigan,UKD3,Greater Manchester,Northern Rail,324866,18,8756
1221,HCH,Holmes Chapel,CW4 8AA,North West,Cheshire,Congleton,UKD2,Cheshire,Northern Rail,154526,15,0
5941,HOL,Holton Heath,BH16 6JT,South West,Dorset,Purbeck,UKK2,Dorset and Somerset,South West Trains,42356,35,0
6979,HMN,Homerton,E9 5SB,London,Greater London,Hackney,UKI1,Inner London,London Overground,3020682,63,0
5418,HPA,Honor Oak Park,SE23 1DY,London,Greater London,Lewisham,UKI1,Inner London,Southern,2217322,17,0
2828,HOP,Hope (Derbyshire),S33 6RD,East Midlands,Derbyshire,High Peak,UKF1,Derbyshire and Nottinghamshire,Northern Rail,52440,14,0
8720,HWI,Horwich Parkway,BL6 6LB,North West,Greater Manchester,Bolton,UKD3,Greater Manchester,Northern Rail,586464,14,0
2303,HGN,Hough Green,WA8 7XU,North West,Halton,Halton,UKD2,Cheshire,Northern Rail,186450,13,0
1563,HWW,How Wood (Hertfordshire),AL2 2NG,East,Hertfordshire,St. Albans,UKH2,Bedfordshire and Hertforshire,London Midland Trains,37854,11,0
8071,HOW,Howden,DN14 7SE,Yorkshire And The Humber,East Riding Of Yorkshire,East Riding Of Yorkshire,UKE1,East Riding and North Linconshire,Northern Rail,94634,10,0
1734,HOZ,Howwood,PA9 1AZ,Scotland,Renfrewshire,Renfrewshire,UKM3,South Western Scotland,First ScotRail,47932,16,0
1023,HOX,Hoxton,E2 8FF ,London,Greater London,Hackney,UKI1,Inner London,London Overground,1042854,125,0
2937,HUP,Humphrey Park,M32 9PP,North West,Greater Manchester,Trafford,UKD3,Greater Manchester,Northern Rail,30632,20,0
2558,HCT,Huncoat,BB5 6LT,North West,Lancashire,Hyndburn,UKD4,Lancashire,Northern Rail,18974,19,0
6310,HKM,Hykeham,LN6 9AT,East Midlands,Lincolnshire,North Kesteven,UKF3,Lincolnshire,East Midlands Trains,34576,36,0
6851,HYH,Hythe,CO2 8JR,East,Essex,Colchester,UKH3,Essex,National Express East Anglia,100426,11,0
9586,IMW,Imperial Wharf,SW6 2ZH ,London,Greater London,Hammersmith and Fulham,UKI1,Inner London,London Overground,1230734,67,0
2236,INC,Ince,WN2 2DA,North West,Greater Manchester,Wigan,UKD3,Greater Manchester,Northern Rail,21608,13,0
8648,IGD,Invergordon,IV18 0NJ,Scotland,Highland,Highland,UKM4,Highlands and Islands,First ScotRail,34566,47,0
8924,INR,Inverurie,AB51 9TN,Scotland,Aberdeenshire,Aberdeenshire,UKM1,North Eastern Scotland,First ScotRail,403948,17,0
2817,IRL,Irlam,M30 5AB,North West,Greater Manchester,Salford,UKD3,Greater Manchester,Northern Rail,224788,10,0
3555,IVY,Ivybridge,PL21 0DQ,South West,Devon,South Hams,UKK4,Devon,First Great Western,86292,29,0
1097,JEQ,Jewellery Quarter,B18 6LE,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,342604,10,0
2605,KSL,Kearsley,M24 1AA,North West,Greater Manchester,Bolton,UKD3,Greater Manchester,Northern Rail,35164,11,0
5038,KSN,Kearsney,CT17 0RN,South East,Kent,Dover,UKJ4,Kent,Southeastern,30238,-16,0
5079,KMS,Kemsing,TN15 6NT,South East,Kent,Sevenoaks,UKJ4,Kent,Southeastern,19134,25,0
9816,KNS,Kennishead,G46 8HP,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,66978,10,0
1447,KNL,Kensal Green,NW10 5JT,London,Greater London,Brent,UKI2,Outer London,London Underground,938836,12,0
1448,KNR,Kensal Rise,NW10 3JN,London,Greater London,Brent,UKI2,Outer London,London Overground,1746296,51,0
3092,KPA,Kensington Olympia,W14 0NE,London,Greater London,Kensington And Chelsea,UKI1,Inner London,London Overground,5936984,157,38962
1449,KTW,Kentish Town West,NW5 3LR,London,Greater London,Camden,UKI1,Inner London,London Overground,1234148,72,0
1399,KNT,Kenton,HA3 0AZ,London,Greater London,Brent,UKI2,Outer London,London Underground,991410,21,0
5593,KWB,Kew Bridge,TW8 9QS,London,Greater London,Hounslow,UKI2,Outer London,South West Trains,986312,13,0
5594,KWG,Kew Gardens,TW9 3BZ,London,Greater London,Richmond Upon Thames,UKI2,Outer London,London Underground,899282,24,0
4581,KID,Kidderminster,DY10 1QZ,West Midlands,Worcestershire,Wyre Forest,UKG1,Herefordshire Worcestershire and Warwickshire,London Midland Trains,1450884,12,0
1229,KDG,Kidsgrove,ST7 1BX,West Midlands,Staffordshire,Newcastle-Under-Lyme,UKG2,Shropshire and Staffordshire,East Midlands Trains,158478,12,8308
4132,KWL,Kidwelly,SA17 4UH,Wales - Cymru,Carmarthenshire - Sir Gaerfyrddin,Carmarthenshire - Sir Gaerfyrddin,UKL1,West Wales and the Valleys,Arriva Trains Wales,23552,11,0
1415,KBN,Kilburn High Road,NW6 5UA,London,Greater London,Camden,UKI1,Inner London,London Overground,1657800,30,0
4083,KGT,Kilgetty,SA68 0UF,Wales - Cymru,Pembrokeshire - Sir Benfro,Pembrokeshire - Sir Benfro,UKL1,West Wales and the Valleys,Arriva Trains Wales,15732,16,0
9512,KMK,Kilmarnock,KA1 2AF,Scotland,East Ayrshire,East Ayrshire,UKM3,South Western Scotland,First ScotRail,587956,13,10851
