NLC,Origin TLC,Station Name,Location for map,Government Office Region (GOR),County or Unitary Authority,District or Unitary Authority,NUTS2 Spatial_Unit Code,NUTS2 Spatial Unit,Station Facility Owner,Total usage,Percentage change,Interchanges
1109,KNN,King's Norton,B30 3DL,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,1101660,39,0
9817,KGP,King's Park,G44 5UT,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,184778,12,0
5109,KCK,Knockholt,TN14 7HR,London,Greater London,Bromley,UKI2,Outer London,Southeastern,323400,12,0
2848,KNF,Knutsford,WA16 0PA,North West,Cheshire,Macclesfield,UKD2,Cheshire,Northern Rail,398596,10,0
5504,LKE,Lake,PO36 8PJ,South East,Isle Of Wight,Isle Of Wight,UKJ3,Hampshire and Isle of Wight,South West Trains (Island Line),77772,15,0
1017,LAW,Landywood,WS6 6JE,West Midlands,Staffordshire,South Staffordshire,UKG2,Shropshire and Staffordshire,London Midland Trains,116660,24,0
4607,LGG,Langley Green,B69 4LZ,West Midlands,West Midlands,Sandwell,UKG3,West Midlands,London Midland Trains,161496,15,0
8931,LAU,Laurencekirk,AB30 1NN,Scotland,Aberdeenshire,Aberdeenshire,UKM1,North Eastern Scotland,First ScotRail,86142,17,0
2669,LAY,Layton,FY2 0SX,North West,Blackpool,Blackpool,UKD4,Lancashire,Northern Rail,63194,14,0
1133,LEH,Lea Hall,B33 8JU,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,453738,70,0
7925,LHM,Lealholm,YO21 2AG,Yorkshire And The Humber,North Yorkshire,Scarborough,UKE2,North Yorkshire,Northern Rail,20010,11,0
5294,LIH,Leigh (Kent),TN11 8RU,South East,Kent,Sevenoaks,UKJ4,Kent,Southern,42766,15,0
3498,LTS,Lelant Saltings,TR26 3DL,South West,Cornwall And Isles Of Scilly,Penwith,UKK3,Cornwall and Isles of Scilly,First Great Western,101284,488,0
2862,LVM,Levenshulme,M19 3PJ,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,Northern Rail,434160,17,0
7402,LEM,Leyton Midland Road,E10 6JT,London,Greater London,Waltham Forest,UKI2,Outer London,London Overground,749488,50,0
7403,LER,Leytonstone High Road,E11 4RE,London,Greater London,Waltham Forest,UKI2,Outer London,London Overground,587078,41,0
6340,LCN,Lincoln Central,LN5 7EW,East Midlands,Lincolnshire,Lincoln,UKF3,Lincolnshire,East Midlands Trains,1655324,13,24852
3573,LSK,Liskeard,PL14 4DX,South West,Cornwall And Isles Of Scilly,Caradon,UKK3,Cornwall and Isles of Scilly,First Great Western,344516,11,67791
2156,LTT,Little Sutton,CH66 1PA,North West,Cheshire,Ellesmere Port & Neston,UKD2,Cheshire,Merseyrail,114894,-10,0
7072,LTP,Littleport,CB6 1JL,East,Cambridgeshire,East Cambridgeshire,UKH1,East Anglia,First Capital Connect,199798,12,0
2242,LVC,Liverpool Central,L1 1JT,North West,Merseyside,Liverpool,UKD5,Merseyside,Merseyrail,14209241,-21,412269
2246,LIV,Liverpool Lime Street,L1 1JD,North West,Merseyside,Liverpool,UKD5,Merseyside,Network Rail,13835314,17,777639
9709,LSP,Liverpool South Parkway,L19 5NE ,North West,Merseyside,Liverpool,UKD5,Merseyside,Merseyrail,733700,14,455027
9371,LSN,Livingston North,EH54 7EE,Scotland,West Lothian,West Lothian,UKM2,Eastern Scotland,First ScotRail,825516,29,0
2467,LPG,Llanfairpwll,LL61 5UJ,Wales - Cymru,Isle Of Anglesey - Sir Ynys Mon,Isle Of Anglesey - Sir Ynys Mon,UKL1,West Wales and the Valleys,Arriva Trains Wales,17826,15,0
2457,LWR,Llanrwst,LL26 0AD,Wales - Cymru,Conwy - Conwy,Conwy - Conwy,UKL1,West Wales and the Valleys,Arriva Trains Wales,16788,18,0
9699,LWM,Llantwit Major,CF61 1ST,Wales - Cymru,The Vale Of Glamorgan - Bro Morgannwg,The Vale Of Glamorgan - Bro Morgannwg,UKL2,East Wales,Arriva Trains Wales,283084,44,0
9156,LCG,Lochgelly,KY5 9EP,Scotland,Fife,Fife,UKM2,Eastern Scotland,First ScotRail,62738,14,0
6966,LOF,London Fields,E8 3PH,London,Greater London,Hackney,UKI1,Inner London,National Express East Anglia,458618,23,0
1067,LBK,Long Buckby,NN6 7QA,East Midlands,Northamptonshire,Daventry,UKF2,Leicestershire Rutland and Northamptonshire,London Midland Trains,235480,16,0
1110,LOB,Longbridge,B31 2TW,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,750688,18,0
5674,LNG,Longcross,GU25 4JR,South East,Surrey,Runnymede,UKJ2,Surrey East & West Sussex,South West Trains,12300,15,0
1305,LPT,Longport,ST6 4ND,West Midlands,Stoke-On-Trent,Stoke-On-Trent,UKG2,Shropshire and Staffordshire,East Midlands Trains,37566,22,0
1306,LGN,Longton,ST3 1EZ,West Midlands,Stoke-On-Trent,Stoke-On-Trent,UKG2,Shropshire and Staffordshire,East Midlands Trains,60506,23,0
3574,LOO,Looe,PL13 1HN,South West,Cornwall And Isles Of Scilly,Caradon,UKK3,Cornwall and Isles of Scilly,First Great Western,119648,19,0
2307,LTG,Lostock Gralam,CW9 7NU,North West,Cheshire,Vale Royal,UKD2,Cheshire,Northern Rail,26126,31,0
2689,LOH,Lostock Hall,PR5 5NF,North West,Lancashire,South Ribble,UKD4,Lancashire,Northern Rail,36996,11,0
6202,LOW,Lowdham,NG14 7DU,East Midlands,Nottinghamshire,Newark And Sherwood,UKF1,Derbyshire and Nottinghamshire,East Midlands Trains,41656,19,0
4640,LYE,Lye,DY9 8ES,West Midlands,West Midlands,Dudley,UKG3,West Midlands,London Midland Trains,87146,-17,0
5892,LYP,Lymington Pier,SO41 5ZE,South East,Hampshire,New Forest,UKJ3,Hampshire and Isle of Wight,South West Trains,142072,-12,0
5762,LYC,Lympstone Commando,EX8 5AA,South West,Devon,East Devon,UKK4,Devon,First Great Western,38616,-19,0
5853,MDN,Maiden Newton,DT2 0AE,South West,Dorset,West Dorset,UKK2,Dorset and Somerset,First Great Western,19652,-15,0
5237,MDB,Maidstone Barracks,ME16 0SQ,South East,Kent,Maidstone,UKJ4,Kent,Southeastern,117538,-27,21336
5222,MDW,Maidstone West,ME16 8RJ,South East,Kent,Maidstone,UKJ4,Kent,Southeastern,494164,26,35863
2961,MIA,Manchester Airport,M90 3RR,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,First TransPennine Express,3163876,14,13932
2966,MCO,Manchester Oxford Road,M1 6FU,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,Northern Rail,8321622,26,577196
2968,MAN,Manchester Piccadilly,M60 7RA,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,Network Rail,18584710,-13,3795951
2970,MCV,Manchester Victoria,M3 1PB,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,Northern Rail,9829488,56,371630
6856,MNG,Manningtree,CO11 2HH,East,Essex,Tendring,UKH3,Essex,National Express East Anglia,983060,10,320416
6883,MNP,Manor Park,E12 5EP,London,Greater London,Newham,UKI1,Inner London,National Express East Anglia,1593368,12,0
5223,MRN,Marden,TN12 9HS,South East,Kent,Maidstone,UKJ4,Kent,Southeastern,399996,12,0
1034,MGN,Marston Green,B37 7AB,West Midlands,West Midlands,Solihull,UKG3,West Midlands,London Midland Trains,574392,53,0
9957,MYH,Maryhill,G20 8HL,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,80250,23,0
1582,MTB,Matlock Bath,DE4 5JA,East Midlands,Derbyshire,Derbyshire Dales,UKF1,Derbyshire and Nottinghamshire,East Midlands Trains,56054,16,0
2867,MAU,Mauldeth Road,M14 6SQ,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,Northern Rail,323098,17,0
9529,MAY,Maybole,KA19 8DS,Scotland,South Ayrshire,South Ayrshire,UKM3,South Western Scotland,First ScotRail,56330,22,0
7221,MES,Melton,IP12 1LT,East,Suffolk,Suffolk Coastal,UKH1,East Anglia,National Express East Anglia,55086,27,0
6297,MGM,Metheringham,LN4 3HX,East Midlands,Lincolnshire,North Kesteven,UKF3,Lincolnshire,East Midlands Trains,109586,12,0
4095,MFH,Milford Haven,SA73 3AB,Wales - Cymru,Pembrokeshire - Sir Benfro,Pembrokeshire - Sir Benfro,UKL1,West Wales and the Valleys,Arriva Trains Wales,62236,10,0
2750,MLH,Mill Hill (Lancashire),BB2 2QY,North West,Blackburn With Darwen,Blackburn With Darwen,UKD4,Lancashire,Northern Rail,70336,13,0
1527,MIL,Mill Hill Broadway,NW7 2JU,London,Greater London,Barnet,UKI2,Outer London,First Capital Connect,1981008,10,0
1537,MLB,Millbrook (Bedfordshire),MK45 2JJ,East,Bedfordshire,Mid Bedfordshire,UKH2,Bedfordshire and Hertforshire,London Midland Trains,15962,21,0
2920,MIH,Mills Hill,M24 2HJ,North West,Greater Manchester,Rochdale,UKD3,Greater Manchester,Northern Rail,340862,20,0
4469,MFF,Minffordd,LL48 6HG,Wales - Cymru,Gwynedd - Gwynedd,Gwynedd - Gwynedd,UKL1,West Wales and the Valleys,Arriva Trains Wales,12120,-16,0
6906,MIS,Mistley,CO11 1HH,East,Essex,Tendring,UKH3,Essex,National Express East Anglia,63314,11,0
5069,MTC,Mitcham Eastfields,CR4 2ND ,London,Greater London,Merton,UKI2,Outer London,Southern,620782,40,0
5427,MIJ,Mitcham Junction,CR4 4HN,London,Greater London,Merton,UKI2,Outer London,Southern,387200,17,635
3067,MRS,Monks Risborough,HP27 9JQ,South East,Buckinghamshire,Wycombe,UKJ1,Berkshire Buckinghamshire and Oxfordshire,Chiltern Railways,23542,14,0
2226,MRF,Moorfields,L2 2BS,North West,Merseyside,Liverpool,UKD5,Merseyside,Merseyrail,6356766,37,625527
2799,MSD,Moorside,M27 9PU,North West,Greater Manchester,Salford,UKD3,Greater Manchester,Northern Rail,47508,16,0
5825,MRD,Morchard Road,EX17 5LR,South West,Devon,Mid Devon,UKK4,Devon,First Great Western,11458,30,0
2606,MSS,Moses Gate,BL4 7LT,North West,Greater Manchester,Bolton,UKD3,Greater Manchester,Northern Rail,23178,20,0
2973,MSO,Moston,M40 3NB,North West,Greater Manchester,Manchester,UKD3,Greater Manchester,Northern Rail,139512,26,0
2158,MLD,Mouldsworth,WA6 9EG,North West,Cheshire,Chester,UKD2,Cheshire,Northern Rail,31552,10,0
8665,MOO,Muir Of Ord,IV6 7ST,Scotland,Highland,Highland,UKM4,Highlands and Islands,First ScotRail,74462,19,0
8666,NRN,Nairn,IV12 4QS,Scotland,Highland,Highland,UKM4,Highlands and Islands,First ScotRail,111750,10,0
1247,NAN,Nantwich,CW5 5SS,North West,Cheshire,Crewe And Nantwich,UKD2,Cheshire,Arriva Trains Wales,127230,11,0
7354,NMT,Needham Market,IP6 8AS,East,Suffolk,Mid Suffolk,UKH1,East Anglia,National Express East Anglia,77550,16,0
2565,NEL,Nelson,BB9 9SF,North West,Lancashire,Pendle,UKD4,Lancashire,Northern Rail,129562,11,0
5150,NWX,New Cross,SE14 6LD,London,Greater London,Lewisham,UKI1,Inner London,Southeastern,2345248,14,1575883
5345,NXG,New Cross Gate,SE14 6AR,London,Greater London,Lewisham,UKI1,Inner London,Southern,4009204,33,1509806
6499,NNG,Newark North Gate,NG24 1LS,East Midlands,Nottinghamshire,Newark And Sherwood,UKF1,Derbyshire and Nottinghamshire,East Coast,1087460,11,194895
7038,NMK,Newmarket,CB8 9BB,East,Suffolk,Forest Heath,UKH1,East Anglia,National Express East Anglia,232374,17,0
3523,NQY,Newquay,TR7 2NF,South West,Cornwall And Isles Of Scilly,Restormel,UKK3,Cornwall and Isles of Scilly,First Great Western,115340,15,0
9609,NIT,Nitshill,G53 7NX,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,86774,20,0
7895,NRD,North Road,DL3 6ST,North East,Darlington,Darlington,UKC1,Tees Valley and Durham,Northern Rail,33014,31,0
1422,NWB,North Wembley,HA9 7NT,London,Greater London,Brent,UKI2,Outer London,London Underground,604166,16,0
1111,NFD,Northfield,B31 2PY,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,742524,26,0
6971,NUM,Northumberland Park,N17 0HY,London,Greater London,Haringey,UKI1,Inner London,National Express East Anglia,213556,21,0
2326,NWI,Northwich,CW9 5LY,North West,Cheshire,Vale Royal,UKD2,Cheshire,Northern Rail,190010,10,0
5376,NWD,Norwood Junction,SE25 5AG,London,Greater London,Croydon,UKI2,Outer London,Southern,3385194,13,1167456
7946,NNT,Nunthorpe,TS7 0BL,North East,Redcar And Cleveland,Redcar And Cleveland,UKC1,Tees Valley and Durham,Northern Rail,22304,-10,0
4689,OKN,Oakengates,TF2 6DH,West Midlands,Telford And Wrekin,Telford And Wrekin,UKG2,Shropshire and Staffordshire,London Midland Trains,52214,27,0
5021,ORE,Ore,TN34 3ND,South East,East Sussex,Hastings,UKJ2,Surrey East & West Sussex,Southern,112458,-11,0
2281,OMS,Ormskirk,L39 2YN,North West,Lancashire,West Lancashire,UKD4,Lancashire,Merseyrail,715374,-19,41755
2259,ORR,Orrell,WN5 8TH,North West,Greater Manchester,Wigan,UKD3,Greater Manchester,Northern Rail,111958,10,0
2387,PDG,Padgate,WA2 0QS,North West,Warrington,Warrington,UKD2,Cheshire,Northern Rail,91434,14,0
3427,PGN,Paignton,TQ4 5EF,South West,Torbay,Torbay,UKK4,Devon,First Great Western,555180,10,0
9664,PYJ,Paisley St.James,PA3 1RB,Scotland,Renfrewshire,Renfrewshire,UKM3,South Western Scotland,First ScotRail,50436,24,0
3246,PSN,Parson Street,BS3 5PU,South West,Bristol City Of,Bristol City Of,UKK1,Gloucestershire Wiltshire and North Somerset,First Great Western,77722,13,0
3213,PWY,Patchway,BS34 6LP,South West,South Gloucestershire,South Gloucestershire,UKK1,Gloucestershire Wiltshire and North Somerset,First Great Western,67418,13,0
2916,PAT,Patricroft,M30 0GX,North West,Greater Manchester,Salford,UKD3,Greater Manchester,Northern Rail,44684,14,0
9775,PTT,Patterton,G77 6NR,Scotland,East Renfrewshire,East Renfrewshire,UKM3,South Western Scotland,First ScotRail,402148,11,0
2403,PEM,Pemberton,WN5 9HX,North West,Greater Manchester,Wigan,UKD3,Greater Manchester,Northern Rail,58846,13,0
4140,PBY,Pembrey & Burry Port,SA16 0LW,Wales - Cymru,Carmarthenshire - Sir Gaerfyrddin,Carmarthenshire - Sir Gaerfyrddin,UKL1,West Wales and the Valleys,Arriva Trains Wales,132152,10,0
5378,PNW,Penge West,SE20 8NU,London,Greater London,Bromley,UKI2,Outer London,Southern,462018,28,0
3499,PNM,Penmere,TR11 2QZ,South West,Cornwall And Isles Of Scilly,Carrick,UKK3,Cornwall and Isles of Scilly,First Great Western,171604,13,0
3992,PER,Penrhiwceiber,CF45 3ST,Wales - Cymru,Rhondda Cynon Taff - Rhondda Cynon Taf,Rhondda Cynon Taff - Rhondda Cynon Taf,UKL1,West Wales and the Valleys,Arriva Trains Wales,55386,-14,0
3525,PYN,Penryn,TR10 8HF,South West,Cornwall And Isles Of Scilly,Carrick,UKK3,Cornwall and Isles of Scilly,First Great Western,211220,17,0
3944,PTB,Pentre-Bach,CF48 4BD,Wales - Cymru,Merthyr Tydfil - Merthyr Tudful,Merthyr Tydfil - Merthyr Tudful,UKL2,East Wales,Arriva Trains Wales,19752,22,0
3528,PRW,Perranwell,TR3 7JY,South West,Cornwall And Isles Of Scilly,Carrick,UKK3,Cornwall and Isles of Scilly,First Great Western,27030,26,0
1128,PRY,Perry Barr,B20 3JE,West Midlands,West Midlands,Birmingham,UKG3,West Midlands,London Midland Trains,645442,60,0
5757,PIN,Pinhoe,EX1 3SE,South West,Devon,Exeter,UKK4,Devon,South West Trains,47344,14,0
8670,PLK,Plockton,IV52 8TX,Scotland,Highland,Highland,UKM4,Highlands and Islands,First ScotRail,13040,17,0
9804,PWW,Pollokshaws West,G43 1NE,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,119456,11,0
9623,PLW,Pollokshields West,G41 5HT,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,176292,13,0
3422,POL,Polsloe Bridge,EX4 8AB,South West,Devon,Exeter,UKK4,Devon,First Great Western,99282,18,0
6819,PON,Ponders End,EN3 4QB,London,Greater London,Enfield,UKI2,Outer London,National Express East Anglia,305896,18,0
4023,PLT,Pontlottyn,CF81 9QX,Wales - Cymru,Caerphilly - Caerffili,Caerphilly - Caerffili,UKL1,West Wales and the Valleys,Arriva Trains Wales,18430,13,0
3744,PPL,Pontypool and New Inn,NP4 0QX,Wales - Cymru,Torfaen - Tor-Faen,Torfaen - Tor-Faen,UKL2,East Wales,Arriva Trains Wales,49176,21,0
3904,PPD,Pontypridd,CF37 1DT,Wales - Cymru,Rhondda Cynon Taff - Rhondda Cynon Taf,Rhondda Cynon Taff - Rhondda Cynon Taf,UKL1,West Wales and the Valleys,Arriva Trains Wales,873660,-16,97143
9958,PPK,Possilpark & Parkhouse,G22 6LN,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,112036,24,0
5285,PRP,Preston Park,BN1 6SG,South East,Brighton And Hove,Brighton And Hove,UKJ2,Surrey East & West Sussex,Southern,373964,12,0
9544,PRA,Prestwick Internat'nl Airport,KA9 2RZ,Scotland,South Ayrshire,South Ayrshire,UKM3,South Western Scotland,Glasgow Prestwick Airport,336982,-22,0
9808,PTL,Priesthill & Darnley,G53 7US,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,115920,10,0
7419,PRL,Prittlewell,SS2 5BT,East,Southend-On-Sea,Southend-On-Sea,UKH3,Essex,National Express East Anglia,125048,13,0
4185,PYL,Pyle,CF33 6AR,Wales - Cymru,Bridgend - Pen-Y-Bont Ar Ogwr,Bridgend - Pen-Y-Bont Ar Ogwr,UKL1,West Wales and the Valleys,Arriva Trains Wales,87650,14,0
9822,QPK,Queen's Park (Glasgow),G42 8PQ,Scotland,Glasgow City,Glasgow City,UKM3,South Western Scotland,First ScotRail,545834,13,0
1419,QPW,Queen's Park (Gt London),NW6 6NL,London,Greater London,Brent,UKI2,Outer London,London Underground,4057234,13,0
5424,QRP,Queen's Road Peckham,SE15 2JR,London,Greater London,Southwark,UKI1,Inner London,Southern,1024608,14,0
3118,RAD,Radley,OX14 3AB,South East,Oxfordshire,Vale Of White Horse,UKJ1,Berkshire Buckinghamshire and Oxfordshire,First Great Western,98856,17,0
2734,RGW,Ramsgreave & Wilpshire,BB1 9BP,North West,Lancashire,Ribble Valley,UKD4,Lancashire,Northern Rail,108316,22,0
3160,RDW,Reading West,RG1 7PY,South East,Reading,Reading,UKJ1,Berkshire Buckinghamshire and Oxfordshire,First Great Western,556976,25,7476
6967,REC,Rectory Road,N16 7SJ,London,Greater London,Hackney,UKI1,Inner London,National Express East Anglia,702652,15,0
5912,RDB,Redbridge,SO15 0NB,South East,Southampton,Southampton,UKJ3,Hampshire and Isle of Wight,South West Trains,30456,19,344
3876,RIA,Rhoose (Cardiff Int Airpt),CF62 3HB,Wales - Cymru,The Vale Of Glamorgan - Bro Morgannwg,The Vale Of Glamorgan - Bro Morgannwg,UKL2,East Wales,Arriva Trains Wales,179572,16,0
2131,RIL,Rice Lane,L9 3BY,North West,Merseyside,Liverpool,UKD5,Merseyside,Merseyrail,289784,-10,0
5570,RMD,Richmond,TW9 2NA,London,Greater London,Richmond Upon Thames,UKI2,Outer London,South West Trains,8402376,10,1388212
687,RIC,Rickmansworth,WD3 1QY,East,Hertfordshire,Three Rivers,UKH2,Bedfordshire and Hertforshire,London Underground,735116,11,0
7510,RDM,Riding Mill,NE44 6EP,North East,Northumberland,Tynedale,UKC2,Northumberland and Tyne and Wear,Northern Rail,29322,-11,0
2580,RIS,Rishton,BB1 4EY,North West,Lancashire,Hyndburn,UKD4,Lancashire,Northern Rail,65718,13,0
2722,RSG,Rose Grove,BB12 6EH,North West,Lancashire,Burnley,UKD4,Lancashire,Northern Rail,40142,23,1
1039,ROE,Rotherhithe,SE16 4LF ,London,Greater London,Southwark,UKI1,Inner London,London Overground,979092,42,0
1087,RUG,Rugby,CV21 3LA,West Midlands,Warwickshire,Rugby,UKG1,Herefordshire Worcestershire and Warwickshire,Virgin Trains (West Coast),1750748,12,169587
1135,RGT,Rugeley Town,WS15 2HQ,West Midlands,Staffordshire,Cannock Chase,UKG2,Shropshire and Staffordshire,London Midland Trains,151106,29,-
1084,RGL,Rugeley Trent Valley,WS15 3HA,West Midlands,Staffordshire,Lichfield,UKG2,Shropshire and Staffordshire,London Midland Trains,113816,48,30170
6327,RKT,Ruskington,NG34 9ED,East Midlands,Lincolnshire,North Kesteven,UKF3,Lincolnshire,East Midlands Trains,91832,12,0
