latitude,longitude,country,alcohol per capita
33.93904545,67.70995,Afghanistan,0
41.15267273,20.17093182,Albania,2
28.03312273,1.659627273,Algeria,0.2
-11.20269091,17.90784545,Angola,3.9
,,Antigua and Barbuda,5.7
-38.41609545,-63.61615455,Argentina,8.4
40.0691,45.03735,Armenia,1.5
-32.44479091,135.9337909,Australia,9
47.71311818,13.34997727,Austria,11.1
40.48678182,48.22793636,Azerbaijan,4.5
23.92221818,-75.85889545,Bahamas,10.4
25.93041818,50.62485909,Bahrain,7
23.68547727,90.35660909,Bangladesh,0
53.70966818,27.95272727,Belarus,5.5
50.50506364,4.469931818,Belgium,10.6
17.18987727,-88.49799545,Belize,6.3
9.307686364,2.315831818,Benin,1.3
27.51430455,90.43307727,Bhutan,0.2
-16.29015,-63.58865455,Bolivia (Plurinational State of),3.2
43.91588636,17.68018636,Bosnia and Herzegovina,9.1
-22.32881818,24.68486364,Botswana,4.3
-14.23420455,-54.39875455,Brazil,5.8
4.535622727,114.7276727,Brunei Darussalam,0.1
42.73388182,25.48520455,Bulgaria,5.9
12.23923182,-1.561454545,Burkina Faso,5
-3.374809091,29.91909545,Burundi,9.1
12.56567727,104.9914455,Cambodia,1.5
7.369581818,12.35468182,Cameroon,3.8
62.39471364,-96.81017727,Canada,7.8
16.00173636,-24.01333182,Cape Verde,4.8
6.61105,20.93930455,Central African Republic,1.5
15.45454545,18.73234545,Chad,0.3
-36.70375455,-87.93336818,Chile,6.6
35.86131364,104.1942545,China,5.2
4.1767,-74.2953,Colombia,5.7
-11.875,43.87222273,Comoros,0.3
-0.651945454,14.89213636,Congo,2.6
-4.038681818,21.75866364,Congo (Democratic Republic of the),1.9
,,Cook Islands,3.7
9.619259091,-84.23639545,Costa Rica,5.7
,,Cote d'Ivoire,1.8
44.46790909,16.46489545,Croatia,12.3
21.50798636,-79.54209091,Cuba,2.3
35.16444091,33.42795,Cyprus,11.5
49.81693636,15.47295909,Czech Republic,13
56.15395455,11.62104091,Denmark,11.7
11.82527273,42.59013182,Djibouti,1.8
18.76749545,-70.16299545,Dominican Republic,6.7
-1.781263636,-83.44036818,Ecuador,2.4
26.82055455,30.80131364,Egypt,0.2
13.79418636,-88.90136818,El Salvador,3.7
2.346745455,9.889027273,Equatorial Guinea,3.4
15.17938636,39.78233182,Eritrea,0.6
58.59367727,25.01572273,Estonia,9
9.145136364,40.49002273,Ethiopia,0.9
-17.045461654,178.09440613,Fiji,1.7
64.94770455,25.54667727,Finland,9.3
46.22801818,2.385968182,France,11.4
-0.803690909,11.61020909,Gabon,8
13.44318182,-15.31013636,Gambia,2.6
42.31638182,43.35689091,Georgia,1.5
51.16562273,10.44940909,Germany,12
7.941386364,-1.023054545,Ghana,1.6
38.33915909,23.93902273,Greece,9
12.11705,-61.69078636,Grenada,6.7
15.78347273,-90.23075909,Guatemala,1.5
9.935713637,-11.36710455,Guinea,0.2
11.80490909,-15.18083182,Guinea-Bissau,2.2
4.861072727,-58.93018182,Guyana,3.8
19.05711818,-73.04848636,Haiti,8.3
14.7105,-86.24117273,Honduras,2.9
47.16225,19.5033,Hungary,13.6
64.96305,-19.01892273,Iceland,7
21.12572273,82.76238182,India,0.3
-2.508090909,118.1089818,Indonesia,0.1
32.42756364,53.68261364,Iran (Islamic Republic of),0
33.22266818,43.67769545,Iraq,0.2
53.41276818,-8.243890909,Ireland,13.7
31.37849091,34.97434545,Israel,2.5
41.87187273,12.56920455,Italy,8
18.10985909,-77.29750909,Jamaica,1.7
34.86888636,134.7456364,Japan,7.6
31.28324091,37.13076364,Jordan,0.3
48.01853182,66.92368636,Kazakhstan,3
-0.023559091,37.90619091,Kenya,1.5
35.90872727,127.8429455,Korea (Republic of),7.9
29.31152273,47.48176818,Kuwait,0
41.20618636,74.76554091,Kyrgyzstan,3.6
18.21329545,103.8933136,Lao People's Democratic Republic,6.9
56.87904545,24.60228636,Latvia,9.6
33.85479091,35.86228636,Lebanon,3.2
-29.61060909,28.23476364,Lesotho,1.8
6.428195454,-9.430363636,Liberia,3.8
26.3351,17.23152727,Libyan Arab Jamahiriya,0
55.17009545,23.87794545,Lithuania,9.9
49.81513636,6.129236364,Luxembourg,15.6
-18.76694545,46.86910909,Madagascar,1.6
-13.25597727,34.30141818,Malawi,1.4
4.10285,109.4588773,Malaysia,1.1
17.57121364,-3.996722727,Mali,0.5
35.89596818,14.44955,Malta,6
21.00804545,-10.94083182,Mauritania,0
-20.09694545,60.40103182,Mauritius,3
23.6345,-102.5713909,Mexico,4.6
,,Micronesia (Federated States of),1.2
,,Moldova (Republic of),13.2
46.86471364,103.8463045,Mongolia,2.8
31.7917,-7.093386364,Morocco,0.5
-18.66569545,35.52956364,Mozambique,0.5
19.19305455,96.68720909,Myanmar,0.3
-22.95802273,18.49040909,Namibia,6
,,Nauru,0.9
28.39654091,84.12337727,Nepal,0.2
52.10985455,5.290918182,Netherlands,9.7
-44.05629348,170.3541565,New Zealand,9.7
12.86595455,-85.41084091,Nicaragua,2.5
17.60779091,8.081663636,Niger,0.1
9.082172727,8.671077273,Nigeria,10.6
,,Niue,9.5
64.57131364,17.93155909,Norway,5.5
30.37441818,69.34511364,Pakistan,0
8.413122727,-80.11431364,Panama,6
-6.498890909,148.41285,Papua New Guinea,1.6
-23.44076818,-58.44383636,Paraguay,3.7
-9.192709091,-75.01452727,Peru,3.8
12.22013636,121.7740182,Philippines,3.5
51.91947727,19.14555455,Poland,8.1
39.642009735,-8.00942230225,Portugal,11.5
25.35427273,51.18388182,Qatar,4.4
45.94359545,24.96662273,Romania,9.7
63.125187,103.753982544,Russian Federation,10.3
-1.939968182,29.87385455,Rwanda,6.9
,,Saint Kitts and Nevis,6.7
,,Saint Lucia,11.5
,,Saint Vincent and the Grenadines,7
,,Sao Tome and Principe,7
24.26622273,45.11912727,Saudi Arabia,0
14.49618182,-14.45135455,Senegal,0.5
,,Seychelles,3.4
8.460554545,-11.77995909,Sierra Leone,6.4
1.352154545,103.8194455,Singapore,2.2
48.66916364,19.70138636,Slovakia,10.4
46.15103182,14.99567273,Slovenia,6.7
-9.225677273,161.3015682,Solomon Islands,1
-29.0461845398,25.0628795624,South Africa,6.7
40.3960266,-3.55069256,Spain,11.7
7.873122727,80.79387727,Sri Lanka,0.3
12.86280455,30.2183,Sudan,0.3
-26.52236364,31.46586818,Swaziland,4.6
62.19973182,17.64017273,Sweden,6
46.81805,8.227609091,Switzerland,10.8
34.80207727,38.99639545,Syrian Arab Republic,0.5
38.86055,71.27609091,Tajikistan,0.4
-6.368818182,34.88881818,Tanzania (United Republic of),5.5
13.04402727,101.4932818,Thailand,5.6
41.60742273,21.74489545,The former Yugoslav Republic of Macedonia,5.7
8.619540909,0.824018182,Togo,1.2
-19.91805909,-174.6334136,Tonga,0.8
10.69295,-61.22121818,Trinidad and Tobago,4.2
33.7874,9.536940909,Tunisia,1.2
38.96421818,35.24318636,Turkey,1.4
38.97108182,58.96053182,Turkmenistan,1.2
1.373336364,32.29200909,Uganda,17.6
48.37887727,31.16509545,Ukraine,6.1
24.35860455,53.98249545,United Arab Emirates,0
55.3993,-3.211109091,United Kingdom,11.8
39.095963,-101.601563,United States,8.6
-32.52024545,-55.76845455,Uruguay,7.7
41.37779091,64.58251818,Uzbekistan,1.5
,,Vanuatu,0.8
6.423331818,-66.59055909,Venezuela (Bolivarian Republic of),6.7
15.9417,105.8027955,Viet Nam,0.9
15.57203182,48.51472273,Yemen,0
-13.13329091,27.84933636,Zambia,2.4
-19.01564545,29.15475455,Zimbabwe,4.4