Country,Population,GNI per capita ($US 2007),Number of registered vehicles,Road deaths (reported),Road deaths per 100000 (reported),Road deaths per 100000 (estimated)
Afghanistan,27145275,319,731607,1779,6.6,39.0
Albania,3190012,3290,349646,499,15.6,13.9
Angola,17024084,2560,671060,2358,13.9,37.7
Argentina,39531115,6050,12399887,5281,13.4,13.7
Armenia,3002271,2640,366836,371,12.4,13.9
Australia,20743179,35960,14774921,1616,7.8,7.8
Austria,8360746,42700,5796973,691,8.3,8.3
Azerbaijan,8467167,2550,784018,1195,14.1,13.0
Bahamas,331278,18570,27058,48,14.5,14.5
Bahrain,752648,20610,382977,91,12.1,12.1
Bangladesh,158664959,470,1054057,4108,2.6,12.6
Barbados,293891,11290,126262,36,12.2,12.2
Belarus,9688795,4220,3147625,1517,15.7,15.7
Belgium,10457343,40710,6362161,1067,10.2,10.2
Belize,287699,3800,54225,65,22.6,15.6
Benin,9032787,570,222850,653,7.2,31.2
Bhutan,658479,1770,35703,111,16.9,14.4
Bolivia,9524568,1260,699646,1394,14.6,16.7
Bosnia and Herzegovina,3934816,3790,675063,428,10.9,10.9
Botswana,1881504,5840,293755,482,25.6,33.8
Brazil,191790929,5910,49644025,35155,18.3,18.3
British Virgin Islandsh,23000,43686,14505,5,21.7,21.7
Brunei Darussalam,390056,30580,304432,54,13.8,13.8
Bulgaria,7638831,4590,2628680,1006,13.2,13.2
Burkina Faso,14784291,430,515453,804,5.4,31.1
Burundi,8508232,110,59486,63,0.7,23.4
Cambodia,14443679,540,154389,1668,11.5,12.1
Cameroon,18549176,1050,312259,1069,5.8,28.1
Canada,32876047,39420,20065000,2889,8.8,8.8
Cape Verde,530437,2430,54158,49,9.2,25.1
Central African Republic,4342735,380,5834,565,13.0,32.2
Chad,10780571,540,124088,814,7.6,34.3
Chile,16634760,8350,2824570,2280,13.7,13.7
China,1336317116,2360,145228994,96611,7.2,16.5
Colombia,46155958,3250,4951225,5409,11.7,11.7
Comoros,839187,680,22378,15,1.8,30.3
Congo,3768086,1540,100000,207,5.5,28.8
Cook Islands,13325,13098,10692,6,45.0,45.0
Costa Rica,4467625,5560,797902,688,15.4,15.4
Croatia,4555398,10460,1949936,619,13.6,13.6
Cuba,11267883,4571,658003,964,8.6,8.6
Cyprus,854671,24940,592480,89,10.4,10.4
Czech Republic,10186330,14450,5455110,1222,12.0,12.0
Democratic Republic of the Congo,62635723,140,311781,365,0.6,32.2
Dominican Republic,9759664,3550,2121244,1838,18.8,17.3
Ecuador,13341197,3080,961556,2341,17.5,11.7
Egypt,75497913,1580,4300000,15983,21.2,41.6
El Salvador,6857328,2850,630638,1493,21.8,12.6
Eritrea,4850763,230,60849,81,1.7,48.4
Estonia,1335333,13200,708794,196,14.7,14.7
Ethiopia,83099190,220,244257,2441,2.9,35.0
Fiji,838698,3800,78833,59,7.0,7.0
Finland,5276892,44400,4656370,380,7.2,7.2
France,61647375,38500,39926000,4620,7.5,7.5
Gambia,1708681,320,14450,54,3.2,36.6
Georgia,4395420,2120,567900,737,16.8,16.8
Germany,82599471,38860,55511374,4949,6.0,6.0
Ghana,23478394,590,931642,1856,7.9,29.6
Greece,11146918,29630,7212236,1657,14.9,14.9
Guatemala,13353911,2305,1613796,755,5.7,14.7
Guinea-Bissau,1695043,200,57839,152,9.0,34.4
Guyana,737906,1300,127825,207,28.1,19.9
Honduras,7106001,1600,786682,1266,17.8,13.5
Hungary,10029683,11570,3625386,1232,12.3,12.3
Iceland,301006,54100,293299,30,10.0,10.0
India,1169015509,950,72718000,105725,9.0,16.8
Indonesia,231626978,1650,63318522,16548,7.1,16.2
Iran (Islamic Republic of),71208384,3470,17000000,22918,32.2,35.8
Iraq,28993374,1646,2242269,1932,6.7,38.1
Ireland,4300902,48140,2444159,365,8.5,8.5
Israel,6927677,21900,2283634,398,5.7,5.7
Italy,58876834,33540,43262992,5669,9.6,9.6
Jamaica,2713779,3710,320000,350,12.9,12.3
Japan,127966709,37670,91378636,6639,5.2,5.0
Jordan,5924245,2850,841933,992,16.7,34.2
Kazakhstan,15421861,5060,3105954,4714,30.6,30.6
Kenya,37537716,680,1004243,3760,10.0,34.4
Kiribati,95067,1170,16000,7,7.4,7.4
Kuwait,2851144,40114,1364790,482,16.9,16.9
Kyrgyzstan,5316543,590,318581,1214,22.8,22.8
Lao People's Democratic Republic,5859393,580,641081,656,11.2,18.3
Latvia,2277040,9930,1062935,407,17.9,17.9
Lebanon,4099115,5770,1400000,536,13.1,28.5
Libyan Arab Jamahiriya,6160483,9010,1826533,2138,34.7,40.5
Lithuania,3389937,9920,1781686,759,22.4,22.4
Madagascar,19683358,320,197981,594,3.0,33.7
Malawi,13925070,250,130000,839,6.0,26.0
Malaysia,26571879,6540,16825150,6282,23.6,23.6
Maldives,305556,3200,33807,10,3.3,18.3
Mali,12336799,500,167245,711,5.8,32.1
Malta,406582,14575,346118,14,3.4,3.4
Marshall Islands,59286,3070,2487,1,1.7,1.7
Mauritania,3123813,840,350000,262,8.4,35.5
Mauritius,1261641,5450,334125,140,11.1,11.1
Mexico,106534880,8340,24970879,22103,20.7,20.7
Micronesia (Federated States of),111117,2470,4217,2,1.8,14.4
Mongolia,2628840,1290,161989,562,21.4,19.3
Montenegro,597983,5180,199014,122,20.4,20.4
Morocco,31224137,2250,2284060,3838,12.3,28.3
Mozambique,21396916,320,258680,1952,9.1,34.7
Myanmar,48798212,281,1045105,1638,3.4,23.4
Namibia,2074146,3360,239612,368,17.7,28.6
Nepal,28195994,340,617305,962,3.4,15.1
Netherlands,16418824,45820,8862935,791,4.8,4.8
New Zealand,4178525,28780,3189131,423,10.1,10.1
Nicaragua,5603190,980,382707,506,9.0,14.2
Niger,14225521,280,76061,570,4.0,37.7
Nigeria,148092542,930,7600000,4532,3.1,32.3
Norway,4698097,76450,2599712,233,5.0,5.0
Oman,2595133,11275,629670,798,30.7,21.3
Pakistan,163902405,870,5287152,7234,4.4,25.3
Palau,20314,8210,5530,3,14.8,14.8
Panama,3343374,5510,671085,425,12.7,12.7
Papua New Guinea,6331010,850,59645,308,4.9,14.2
Paraguay,6127077,1670,576167,854,13.9,19.7
Peru,27902760,3450,1442387,3510,12.6,21.5
Philippines,87960117,1620,5515576,1185,1.3,20.0
Poland,38081971,9840,18035047,5583,14.7,14.7
Portugal,10623031,18950,5948269,1110,10.4,10.4
Puerto Ricoj,3991000,14720,3165543,452,11.3,12.8
Qatar,840635,66063,605699,199,23.7,23.7
Republic of Korea,48223853,19690,18213228,6166,12.8,12.8
Republic of Moldova,3793604,1260,448202,571,15.1,15.1
Romania,21437887,6150,4611362,2712,12.7,12.7
Russian Federation,142498532,7560,38695996,35972,25.2,25.2
Rwanda,9724577,320,61000,308,3.2,31.6
Saint Lucia,164924,5349,49700,29,17.6,17.6
Saint Vincent and the Grenadines,120402,4210,24334,8,6.6,6.6
Samoa,187023,2430,15903,19,10.2,12.8
San Marino,30926,41044,51590,1,3.2,3.2
Sao Tome and Principe,157638,870,1219,20,12.7,33.0
Saudi Arabia,24734533,15440,7398600,6358,25.7,29.0
Senegal,12378532,820,280594,345,2.8,32.5
Serbia,9858424,4730,2235389,962,9.8,9.8
Seychelles,86606,8960,14880,16,18.5,18.5
Sierra Leone,5865872,260,39038,68,1.2,28.3
Singapore,4436281,32470,851336,214,4.8,4.8
Slovakia,5390035,11730,2039745,815,15.1,15.1
Slovenia,2001506,20960,1286903,293,14.6,14.6
Solomon Islands,495662,730,10000,19,3.8,16.9
South Africa,48576763,5760,9237574,16113,33.2,33.2
Spain,44279180,29450,31441152,4104,9.3,9.3
Sri Lanka,19299190,1540,3125794,2334,12.1,13.5
Sudan,38560488,960,1200000,2227,5.8,34.7
Suriname,457964,4730,151441,90,19.7,18.3
Swaziland,1141427,2580,116050,235,20.6,26.3
Sweden,9118955,46060,5500000,471,5.2,5.2
Switzerland,7483973,59880,5356000,370,4.9,4.9
Syrian Arab Republic,19928516,1760,1389346,3663,18.4,32.9
Tajikistan,6735996,460,268018,464,6.9,14.1
Thailand,63883662,3400,25618447,16240,25.4,19.6
The Former Yugoslav Republic of Macedonia,2038464,3460,259421,140,6.9,6.9
Timor-Leste,1154775,1510,26649,49,4.2,16.1
Togo,6585147,360,48234,613,9.3,28.1
Tonga,100336,2320,2226,7,7.0,7.0
Trinidad and Tobago,1333272,14100,490987,207,15.5,15.5
Tunisia,10327285,3200,1244918,1497,14.5,34.5
Turkey,74876695,8020,13311000,6022,8.0,13.4
Turkmenistan,4965278,1234,651564,702,14.1,18.6
Tuvalu,10530,2441,906,1,9.5,9.5
Uganda,30883805,340,363658,2838,9.2,24.7
United Arab Emirates,4380439,41082,1754420,1056,24.1,37.1
United Kingdom,60768946,42740,34327520,3298,5.4,5.4
United Republic of Tanzania,40453513,400,577949,2595,6.4,34.3
United States of America,305826246,46040,251422509,42642,13.9,13.9
Uruguay,3339700,6380,952000,145,4.3,4.3
Vanuatu,226180,1840,15461,7,3.1,18.6
Venezuela (Bolivarian Republic of),27656832,7320,4044013,6031,21.8,21.8
Viet Nam,87375196,790,22926230,16640,19.0,16.1
West Bank and Gaza Strip,4018000,1422,78609,188,4.7,4.9
Yemen,22389169,870,777734,3003,13.4,29.3
Zambia,11921999,800,222188,1645,13.8,25.6
Zimbabwe,13349434,131,1556586,1348,10.1,27.5